FFlename,Segment_label,BegFnnFng,End,F1,B1hz,B1dB,F0,H1,H2,P0,B1-P0,P1Hz,P1,B1-P1F1,B1hz,B1dB,F0,H1,H2,P0,B1-P0,P1Hz,P1,B1-P1F1,B1hz,B1dB,F0,H1,H2,P0,B1-P0,P1Hz,P1,B1-P1,,
chan_00,F,6.8,6.87,362.4876097,234.375,32.61430125,125,35.53519493,32.61430125,35.53519493,-2.92089368,921.875,-5.433544023,38.04784528,578.125,-5.929989995,109.375,28.15131313,22.33617338,28.15131313,-34.08130312,968.75,-13.09999699,7.170006995,234.375,22.23661272,125,33.04601823,26.26075634,33.04601823,-10.80940551,968.75,-3.457699264,25.69431199,m,NV
chan_00,B,12.34,12.4,365.5306403,437.5,31.51943069,125,40.44784844,36.26259074,40.44784844,-8.928417748,906.25,21.3344737,10.18495699,625,37.33846031,125,40.97577776,37.37125978,40.97577776,-3.637317449,906.25,23.0090584,14.32940191,593.75,36.75197546,125,41.07503313,37.75807862,41.07503313,-4.323057669,906.25,18.61052826,18.1414472,m,NV
chan_01,B,1.76,1.81,869.7567654,562.5,38.10423225,141.6612791,41.43355826,37.1433345,41.43355826,-3.329326009,1000,16.3709332,21.73329906,562.5,38.86702396,141.5680142,41.53951687,35.59174925,41.53951687,-2.672492913,1000,17.43170427,21.43531969,562.5,37.50835882,141.0094317,41.22444676,34.64263754,41.22444676,-3.716087942,937.5,16.15795637,21.35040245,m,NV
chan_0101,B,1.03,1.09,757.3073346,1406.25,8.72364991,156.25,25.20062908,13.49902991,25.45667041,-16.7330205,968.75,2.167124915,6.556524995,781.25,0.743838277,156.25,16.39095248,2.028214707,16.39095248,-15.6471142,937.5,-1.344815309,2.088653586,968.75,-3.483488581,156.25,13.58634358,3.404682492,13.58634358,-17.06983216,937.5,-1.151896708,-2.331591873,m,NV
chan_0101,B,6.81,6.88,648.5507864,578.125,39.0384321,140.625,40.83304123,36.35869208,40.83304123,-1.794609131,1000,23.38566326,15.65276884,703.125,39.37412645,140.625,40.6680797,36.56717728,40.6680797,-1.293953255,984.375,32.72545851,6.64866794,703.125,39.36832652,140.625,41.20896991,37.17510703,41.20896991,-1.840643387,984.375,33.5186689,5.849657616,m,NV
chan_0101,B,7.94,8.03,698.7389962,437.5,39.3803959,152.8398678,36.66094097,35.27715021,39.3803959,0,875,16.3441692,23.0362267,437.5,37.40738254,125.5392233,37.33779396,35.89087247,37.85461156,-0.447229014,968.75,15.27794032,22.12944222,406.25,39.75893762,152.9950805,37.33204122,37.09427167,39.75893762,0,1000,13.38242515,26.37651247,m,NV
chan_0101,F,8.52,8.59,350.8194162,312.5,26.75894988,140.8339288,31.36310162,29.72947603,31.65006827,-4.891118389,937.5,3.835446556,22.92350333,375,22.89518399,141.3710532,27.24278311,20.90893086,27.24278311,-4.347599117,1000,-8.563902533,31.459086523,437.5,30.5124272,156.5042261,35.44456131,31.48956656,35.44456131,-4.932134104,875,14.72878352,15.78364369,m,NV
chan_0102,B,2.67,2.75,709.7944156,531.25,29.81557948,96.56178897,31.12424298,35.86022344,3.433653333,26.38192615,937.5,14.69223477,15.12334471,687.5,31.00007786,93.75,29.29051531,32.84788226,11.21233767,19.78774019,968.75,17.95262879,13.04744907,593.75,20.33849392,93.75,26.0783961,30.17784237,2.49204284,17.84645108,906.25,8.95095596,11.38753796,m,NV
chan_0107,F,1.08,1.15,329.3781027,312.5,6.879716898,144.5501157,21.59566617,6.879716898,21.59566617,-14.71594927,1000,-8.350366085,15.23008298,375,35.96566463,145.9375601,34.57853241,33.83435249,35.96566463,0,1000,7.558873397,28.406791233,437.5,30.92825169,179.3020523,39.31561752,39.05459034,40.07577958,-9.147527895,875,18.3965709,12.53168079,m,NV
chan_0108,F,3.46,3.56,361.8973645,234.375,25.71397812,140.625,36.59870359,23.85983464,36.59870359,-10.88472548,953.125,-6.874041191,32.58801931,562.5,-5.241901376,140.625,19.01619539,5.247659534,19.01619539,-24.25809677,921.875,-10.12248568,4.880584304,2046.875,17.86897472,140.625,18.75719094,6.525242364,19.92843819,-2.059463472,1015.625,-0.890180394,18.75915511,m,NV
chan_011,F,4.43,4.48,356.9985819,531.25,30.86813329,93.75,29.36289233,31.39578339,11.05594227,19.81219102,906.25,7.999089531,22.86904376,593.75,31.96295809,93.75,28.30290335,31.04833574,15.48515929,16.4777988,968.75,13.8940031,18.06895499,687.5,25.05407206,93.75,26.67110676,25.63679793,26.67110676,-1.617034701,968.75,7.410142648,17.64392941,m,NV
chan_0110,B,0.99,1.05,552.9827257,515.625,36.55054869,156.25,40.87924921,37.43439588,40.87924921,-4.328700514,953.125,24.31458716,12.23596154,781.25,38.55575578,156.25,40.89134589,36.90438775,40.89134589,-2.335590117,937.5,29.33299316,9.22276262,781.25,38.84658086,156.25,40.50047298,35.89703402,40.50047298,-1.653892124,953.125,32.44276527,6.403815582,m,NV
chan_0111,B,0.83,0.96,639.2523147,812.5,6.957242677,125,10.69089793,7.801633101,14.20324445,-7.246001776,953.125,6.243140126,0.714102551,671.875,2.316923621,140.625,8.95672056,0.572068289,14.95367676,-12.63675314,953.125,1.611619403,0.705304218,515.625,4.620506398,156.25,24.07910503,12.34890106,24.07910503,-19.45859864,937.5,2.729006406,1.891499991,m,NV
chan_0112,F,2.51,2.57,418.6680247,312.5,33.68573637,156.25,36.00902508,36.05265035,10.0392786,23.64645778,1000,4.488432659,29.19730371,312.5,41.15043529,156.25,40.27113787,42.45404282,9.148128233,32.00230706,875,7.181248156,33.969187134,312.5,34.52687004,156.25,38.56783492,37.49746872,38.56783492,-4.040964882,1000,0.73104611,33.79582393,m,NV
chan_0112,F,3.67,3.71,471.403239,656.25,34.8983376,109.375,32.00561803,33.9965576,3.002491057,31.89584655,984.375,22.41365919,12.48467842,640.625,31.38034064,109.375,29.81150055,32.06719107,5.394961254,25.98537939,953.125,26.21138524,5.1689554,718.75,30.1490273,109.375,26.46057817,29.72645454,1.383954218,28.76507309,921.875,20.59075248,9.558274827,m,NV
chan_0112,B,5.36,5.42,769.7628495,406.25,38.10599183,125,37.34604822,35.80378642,38.10599183,0,937.5,31.63216736,6.47382447,531.25,45.28973384,125,37.93306044,37.4810803,45.28973384,0,921.875,34.44477128,10.84496256,640.625,44.75035973,125,38.50127424,36.96975726,44.75035973,0,906.25,34.16413944,10.58622029,m,NV
chan_0112,B,8.36,8.44,723.9697525,437.5,39.48485375,109.375,35.42561956,36.64583786,6.453420118,33.03143363,921.875,8.05057969,31.43427406,484.375,33.23138831,93.75,30.28983042,33.28377418,3.448033122,29.78335518,984.375,3.069838097,30.161550213,437.5,19.88901287,93.75,17.28698743,17.16345469,28.89452132,-9.005508454,937.5,-10.10403561,29.99304848,m,NV
chan_0114,B,3.45,3.51,661.7191793,250,22.06554019,125,32.51779556,22.06554019,32.51779556,-10.45225537,937.5,-7.98163968,30.04717987,343.75,8.103269245,153.703067,19.78577164,5.727258558,19.78577164,-11.68250239,937.5,-9.555149364,17.658418609,593.75,4.715612296,126.6123393,6.477108643,10.72169865,5.46034598,-0.744733684,937.5,-4.83351702,9.549129316,m,NV
chan_0115,B,2.89,2.96,600.3530252,250,24.07202847,125,34.68405704,24.07202847,34.68405704,-10.61202857,937.5,-1.934421402,26.00644987,312.5,13.61832091,125,16.14535372,12.5976023,19.03185818,-5.413537273,906.25,-5.197777522,18.816098432,468.75,8.711303922,125,-0.508570656,7.15329121,11.48775017,-2.776446245,906.25,-2.891354654,11.60265858,m,NV
chan_0115,E,6.32,6.45,515.3162638,312.5,35.46036868,156.25,35.9759236,36.41115639,7.236844984,28.2235237,875,1.104039742,34.35632894,312.5,36.66860968,156.25,36.36941006,37.43777274,7.787023671,28.88158601,875,1.976778289,34.691831391,312.5,31.9819087,156.25,34.50634282,33.72183567,34.50634282,-2.524434114,875,-0.975877237,32.95778594,m,NV
chan_0115,F,6.81,6.89,455.3711692,312.5,21.65302867,155.0944761,36.77730786,28.09346919,36.77730786,-15.12427919,875,-2.847492931,24.5005216,312.5,6.360613651,125,22.76576047,5.182460877,23.97162075,-17.6110071,1000,-15.88600398,22.246617631,468.75,1.66942036,125,9.070994823,7.918843207,10.93340072,-9.263980358,906.25,-12.25230159,13.92172195,m,NV
chan_0116,B,2.58,2.68,491.6118417,281.25,29.07777486,156.25,34.09249318,29.07777486,34.09249318,-5.01471832,1000,5.078391839,23.99938303,312.5,26.22823906,125,32.41946514,27.61484189,32.41946514,-6.191226073,937.5,5.12724704,21.10099202,312.5,21.82600313,125.1967049,30.91176556,24.99745246,30.91176556,-9.085762435,906.25,4.771591286,17.05441184,m,NV
chan_0116,F,5.94,6,393.4197767,562.5,44.02705646,156.25,40.918894,39.45193826,44.02705646,0,875,29.48154762,14.54550884,687.5,43.29373676,125.1660955,39.70979261,40.03038433,11.91725524,31.37648152,968.75,24.23627403,19.05746273,687.5,44.51021361,125,40.4435973,39.6222988,44.51021361,0,968.75,30.90392941,13.6062842,m,NV
chan_0119,B,3.64,3.77,550.5858825,750,24.52852236,125,37.40972932,34.78640382,37.40972932,-12.88120696,906.25,22.44194178,2.086580579,875,29.9228909,125,38.84244213,35.50532419,38.84244213,-8.919551234,906.25,28.69954189,1.22334901,343.75,29.04360643,125,39.81448411,27.85851742,39.81448411,-10.77087768,937.5,7.30368007,21.73992636,m,NV
chan_0119,B,3.9,3.96,694.807715,437.5,32.42731346,156.25,41.95563161,31.39485239,41.95563161,-9.528318154,875,6.297199168,26.13011429,343.75,32.77808096,156.25,42.25508455,35.9932341,42.25508455,-9.477003589,906.25,7.837523945,24.940557015,312.5,35.61963303,156.25,41.0428965,35.61963303,41.0428965,-5.423263475,906.25,8.034367832,27.5852652,m,NV
chan_0120,B,12.32,12.4,627.0245383,406.25,37.39738703,125,39.56673836,36.4287292,39.56673836,-2.169351321,1000,9.495512662,27.90187437,406.25,36.96446862,125,41.06272863,36.35149276,41.06272863,-4.098260006,937.5,9.74159078,27.22287784,406.25,37.82878559,125,40.2666788,35.54337757,40.2666788,-2.437893214,937.5,11.43279955,26.39598604,m,NV
chan_0121,F,4.94,4.98,384.9000356,437.5,19.55189938,156.25,26.94768094,19.65821785,26.94768094,-7.395781568,1000,3.480086596,16.07181278,468.75,36.95994292,156.25,35.47937088,34.31846344,36.95994292,0,875,19.63235967,17.32758325,593.75,37.63788543,156.25,35.13560157,34.21084048,37.63788543,0,875,26.16464409,11.47324135,m,NV
chan_0122,B,1.48,1.53,732.0644587,406.25,36.5331128,125,38.21129135,34.87770452,38.21129135,-1.678178553,1000,6.17298588,30.36012692,468.75,34.28135025,125,35.23515896,34.25474859,35.23515896,-0.95380871,937.5,8.839045906,25.442304344,468.75,35.07164783,124.3687461,32.92516034,33.89800558,15.54202123,19.5296266,1000,9.320510565,25.75113727,m,NV
chan_0122,B,2.28,2.37,664.6775825,390.625,30.20351982,140.625,43.63188938,36.77360508,43.63188938,-13.42836955,906.25,5.13987609,25.06364373,421.875,9.040616681,140.625,19.80164011,14.5873831,21.2052753,-12.16465862,906.25,-0.825592308,9.866208989,671.875,0.610080292,140.625,13.76538244,5.365172117,20.93377879,-20.3236985,921.875,1.84004508,-1.229964788,m,NV
chan_0123,F,2.73,2.85,378.3629552,250,24.10148868,140.625,34.71075211,28.31111899,34.71075211,-10.60926343,968.75,-7.027203726,31.1286924,640.625,-3.56795009,125,26.04746279,20.59539137,26.04746279,-29.61541288,984.375,-4.403495358,0.835545268,1093.75,12.65724338,109.375,35.6342543,25.46472501,35.6342543,-22.97701092,953.125,10.31480144,2.342441943,m,NV
chan_0123,F,6.63,6.71,312.2684308,265.625,32.89450758,125,36.06676039,40.34231894,6.975536994,25.91897058,890.625,-4.84014031,37.73464789,312.5,37.4898118,109.375,31.12459155,36.1929744,2.298624728,35.19118707,937.5,-6.309930675,43.799742475,328.125,31.12059849,109.375,28.11754279,30.02618355,-0.306684136,31.42728263,984.375,-13.89762032,45.01821881,m,NV
chan_0124,B,6.19,6.31,470.2088534,312.5,31.10867817,125.6543436,37.94101163,33.86251812,37.94101163,-6.832333469,968.75,11.62874101,19.47993715,281.25,33.84529324,125,37.83850736,33.84529324,37.83850736,-3.993214119,937.5,15.48936228,18.35593096,375,27.97854568,125,36.96128637,33.6523323,36.96128637,-8.982740696,906.25,15.510695,12.46785068,m,NV
chan_0126,B,5.43,5.5,534.2168913,812.5,28.23930033,125,36.29359877,27.63064559,36.29359877,-8.054298432,937.5,26.57692498,1.662375353,687.5,35.23545464,125,36.06636704,30.63617862,36.06636704,-0.830912401,968.75,27.70981731,7.52563733,687.5,37.07506479,125,35.81298625,31.34513125,37.07506479,0,968.75,23.1584506,13.91661419,m,NV
chan_0127,F,2.93,3.01,409.813645,468.75,27.33418073,156.25,27.56162372,26.7792942,27.56162372,-0.227442988,875,10.16952751,17.16465323,437.5,44.94403884,156.1975486,38.10926076,41.18443518,2.517888786,42.42615005,875,13.69217428,31.25186456,437.5,44.87036637,156.25,38.09582028,40.13235977,3.072673475,41.7976929,875,14.57364785,30.29671852,m,NV
chan_0128,B,2.37,2.48,591.0842633,312.5,7.624376103,139.1843714,28.67116224,7.624376103,28.67116224,-21.04678614,937.5,-3.721576938,11.34595304,312.5,37.2749282,130.7651229,36.68207739,37.2749282,28.40223509,8.872693106,1000,-1.058221944,38.333150144,312.5,38.87901759,130.5031764,37.3271181,38.87901759,28.14122607,10.73779152,1000,-0.584869024,39.46388662,m,NV
chan_0128,B,3.9,4.02,619.9708094,765.625,15.69663065,140.625,21.19592449,10.17411851,21.19592449,-5.49929384,1015.625,9.536260411,6.160370241,812.5,31.22816125,125,33.57769004,28.30023894,33.57769004,-2.349528795,937.5,30.52819203,0.69996922,812.5,35.19964293,109.375,37.6418523,33.15077673,37.6418523,-2.442209375,921.875,33.59966057,1.599982361,m,NV
chan_0129,B,1.65,1.73,637.8989211,453.125,43.80330497,109.375,37.85455974,38.76179176,14.41872304,29.38458193,1000,23.13391221,20.66939276,421.875,42.55758225,109.375,34.05452268,35.87916116,3.125026511,39.43255574,953.125,25.71763008,16.83995217,437.5,32.96082642,109.375,28.81562436,23.08094557,32.96082642,0,984.375,16.27439227,16.68643416,m,NV
chan_0129,B,5.97,6.04,420.6616856,437.5,5.12406919,125,9.179707753,3.676588362,9.179707753,-4.055638563,937.5,-4.120179632,9.244248823,1062.5,0.06501444,125,21.3484994,15.7130353,21.3484994,-21.28348496,1000,-5.169145513,5.234159953,750,-5.046751027,125,22.49614909,17.56201288,22.49614909,-27.54290011,1000,2.784387974,-7.831139,m,NV
chan_0130,B,4.7,4.74,586.6477997,343.75,38.98763078,156.25,41.43004345,43.53625376,17.16003485,21.82759593,906.25,10.02315558,28.9644752,343.75,39.89323291,156.25,41.98751201,44.0425396,13.81297454,26.08025837,937.5,10.59243512,29.30079779,312.5,44.91526209,156.25,41.35456359,44.91526209,8.044093568,36.87116852,937.5,8.98982176,35.92544033,m,NV
chan_0131,F,2.1,2.25,468.4867259,578.125,9.303738323,140.625,18.66944924,14.19848654,21.32966699,-12.02592867,890.625,12.340728,-3.036989674,390.625,45.52088251,125,41.05427423,41.44854461,5.348021867,40.17286065,906.25,17.90687478,27.61400773,343.75,24.20102928,125,41.88180087,45.27371738,-2.322026115,26.5230554,890.625,9.430292975,14.77073631,m,NV
chan_0132,B,3.6,3.66,642.6546766,437.5,39.49201973,156.25,39.88104891,41.02888415,19.1813865,20.31063323,906.25,16.79027907,22.70174065,468.75,48.22985003,156.25,41.67338432,43.04534097,15.6643173,32.56553273,906.25,16.48319001,31.74666002,437.5,47.4216219,156.25,42.27517367,42.39437096,12.80941165,34.61221025,906.25,11.5182648,35.9033571,m,NV
chan_0133,F,2.92,2.97,502.6234292,312.5,31.53906725,156.25,36.44374618,32.98973618,36.44374618,-4.904678938,875,9.628088634,21.91097861,312.5,25.34706329,155.1881718,34.3723364,26.84025144,34.3723364,-9.025273114,875,-0.016703822,25.363767112,343.75,20.93296259,156.25,32.49841871,26.45432655,32.49992098,-11.56695839,968.75,3.009289448,17.92367315,m,NV
chan_0134,B,1.07,1.12,565.9479851,656.25,7.409272029,156.25,13.58370124,14.1105628,2.733108839,4.67616319,1000,3.969160307,3.440111723,484.375,14.07950253,156.25,14.40392762,11.45202187,14.40392762,-0.324425091,1015.625,-1.928542072,16.008044602,421.875,-3.495955262,156.25,13.38852936,6.65989276,13.38852936,-16.88448462,968.75,-8.731225094,5.235269832,m,NV
chan_0135,F,0.66,0.74,371.544331,625,47.55649589,156.25,44.51092309,42.3836609,47.55649589,0,937.5,35.98208686,11.57440904,781.25,48.08863652,156.25,44.67934822,41.39049227,48.08863652,0,937.5,38.7098758,9.37876072,781.25,48.67199462,156.25,44.33816078,40.95887234,48.67199462,0,937.5,35.54537088,13.12662373,m,NV
chan_0136,F,0.97,1.04,346.7049896,625,47.05706867,156.25,44.02828427,41.67955621,47.05706867,0,921.875,34.9116611,12.14540757,765.625,47.46194163,156.25,43.52054675,40.91230008,47.46194163,0,921.875,32.38018448,15.08175715,625,44.75799156,156.25,42.92508928,39.30877251,44.75799156,0,921.875,27.20721484,17.55077672,m,NV
chan_0139,B,1.56,1.63,726.4924807,187.5,4.136220379,125,25.10877445,17.54392343,25.10877445,-20.97255407,968.75,-4.672547036,8.808767414,531.25,10.42042115,125,16.52866787,10.15960786,16.61560093,-6.195179788,968.75,0.839185786,9.581235364,312.5,10.65298049,125,30.4280018,13.45631754,30.4280018,-19.77502131,1000,-0.356899643,11.00988014,m,NV
chan_0139,F,8.22,8.33,357.7885107,312.5,35.39509909,156.25,35.00408358,36.80399885,11.11311722,24.28198187,968.75,-4.421865836,39.81696493,312.5,41.05478025,156.25,39.8178461,42.07313267,8.028782266,33.02599798,875,8.082125325,32.972654925,312.5,35.61048117,156.25,37.18307476,36.77811429,37.18307476,-1.572593591,875,2.190877139,33.41960403,m,NV
chan_0143,B,1.36,1.46,576.5164555,312.5,41.00754689,156.25,44.20562728,41.00754689,44.20562728,-3.198080389,937.5,13.38934751,27.61819938,343.75,24.82664614,156.25,42.11518371,39.63460803,42.11518371,-17.28853757,875,16.7089248,8.11772134,375,30.28556545,125,41.12065291,38.97908479,41.12065291,-10.83508746,906.25,4.415095124,25.87047033,m,NV
chan_0143,B,2.33,2.42,669.0886988,312.5,30.92785153,125,37.9278635,26.75376574,37.9278635,-7.000011967,937.5,0.720762254,30.20708928,312.5,27.02968654,125,36.23298861,28.77661401,36.23298861,-9.203302072,1000,-10.01937079,37.04905733,312.5,22.70623362,133.3502346,32.91373622,22.70623362,32.91373622,-10.2075026,937.5,-9.850001201,32.55623482,m,NV
chan_0143,B,4.55,4.63,619.7343949,375,4.680451145,159.1248505,19.22120319,6.376789749,23.22219357,-18.54174242,937.5,-5.390562231,10.07101338,375,30.20357172,163.4338962,36.84721505,34.40372927,36.84721505,-6.643643327,1000,16.53072457,13.67284715,375,35.79380776,133.3609044,31.7653522,34.37880395,28.23285916,7.560948605,937.5,7.931293476,27.86251429,m,NV
chan_0149,F,1.82,1.87,348.2510199,562.5,-7.678720432,156.25,5.785817674,-2.940770069,10.3948679,-18.07358833,875,-14.00944754,6.330727104,687.5,-10.3280218,156.25,-2.571416278,7.418093778,-2.284504934,-8.04351687,875,-11.64247106,1.31444926,531.25,15.03935593,156.25,17.41390203,9.790685205,27.29492699,-12.25557106,875,4.781891957,10.25746397,m,NV
chan_0151,B,0.94,1.01,508.7996473,343.75,41.77007136,171.875,44.4582506,41.77007136,44.4582506,-2.688179239,875,14.2126537,27.55741766,359.375,40.38501753,171.875,44.81969238,43.58697971,44.81969238,-4.434674847,875,13.9251819,26.45983563,468.75,23.36923764,171.875,44.79721354,44.2967417,44.79721354,-21.4279759,875,16.17226745,7.19697019,m,NV
chan_0151,F,1.35,1.55,456.6906804,546.875,37.28047846,140.625,44.15378064,41.47352936,44.15378064,-6.873302184,937.5,27.50528439,9.775194076,671.875,43.02440125,140.625,42.89102576,40.13897579,43.02440125,0,953.125,35.76434791,7.26005334,578.125,42.2669577,140.625,44.6048722,39.21467995,46.1489754,-3.882017698,1015.625,41.67661216,0.590345543,m,NV
chan_0151,B,2.44,2.54,583.0274722,625,42.75325539,156.25,43.13336693,39.03080215,43.13336693,-0.380111541,906.25,28.64195336,14.11130203,750,46.74546239,156.25,43.47793801,39.45209924,46.74546239,0,906.25,39.27194569,7.4735167,718.75,42.73938054,156.25,43.53564575,37.85593578,43.53564575,-0.796265206,875,40.13656413,2.602816411,m,NV
chan_0151,B,3.74,3.81,527.6280669,687.5,23.17735766,93.75,25.77126816,27.58119495,4.723695413,18.45366225,968.75,12.13914663,11.03821103,687.5,23.17735766,93.75,25.77126816,27.58119495,4.723695413,18.45366225,968.75,12.13914663,11.03821103,687.5,23.17735766,93.75,25.77126816,27.58119495,4.723695413,18.45366225,968.75,12.13914663,11.03821103,m,NV
chan_0155,oF,8.53,8.64,518.3656032,375,27.78489363,110.3804867,31.39366256,31.62944304,26.48635418,1.298539451,1000,-0.80874355,28.59363718,500,9.78052797,109.3395762,20.74914775,19.56523455,21.24983761,-11.46930964,937.5,-0.774277458,10.554805428,1437.5,7.269471808,108.2986658,18.17400925,16.98807233,20.38997363,-13.12050182,937.5,4.706143669,2.563328138,m,NV
chan_0157,F,2.43,2.49,352.9888595,640.625,48.12815247,156.25,43.15235813,40.87206226,48.12815247,0,953.125,34.55220594,13.57594653,796.875,48.17594664,156.25,42.25366414,38.98256483,48.17594664,0,953.125,31.32353207,16.85241457,796.875,39.55295857,156.25,40.31443205,34.26487117,40.31443205,-0.761473479,968.75,35.44632122,4.106637349,m,NV
chan_0159,B,4.33,4.53,579.2969035,468.75,22.02514202,125,34.07161852,24.05975236,34.6071426,-12.58200058,937.5,17.360131,4.66501102,656.25,34.69867787,125,37.54993455,30.43667842,37.54993455,-2.851256675,1000,26.65190534,8.04677253,750,35.09829028,125,36.80819621,31.2675743,36.80819621,-1.709905923,1000,35.95317845,-0.854888166,m,NV
chan_0159,B,4.9,5,670.8195636,343.75,16.03240499,109.375,25.7874806,25.53175482,25.7874806,-9.755075605,906.25,-2.272758684,18.30516368,312.5,11.11007938,109.375,24.15608806,22.72349843,24.15608806,-13.04600867,906.25,0.8044199,10.30565948,312.5,9.162597575,109.375,18.78684912,15.42619388,18.78684912,-9.624251541,906.25,-2.210346899,11.37294447,m,NV
chan_016,F,1.95,2.02,417.6747783,437.5,35.06096288,109.375,38.28639754,39.5148654,13.2257302,21.83523268,1000,13.82398067,21.23698221,453.125,23.96520841,109.375,34.16065383,36.49539387,5.4359386,18.52926981,953.125,10.42738521,13.5378232,468.75,22.83126562,109.375,31.48527482,31.98489951,4.469665473,18.36160015,906.25,8.202940765,14.62832486,m,NV
chan_0160,F,4.13,4.25,352.4048322,578.125,46.82219232,140.625,41.38034641,40.52639389,46.82219232,0,1000,26.90278472,19.9194076,687.5,47.81598574,140.625,40.34675694,39.55131757,47.81598574,0,968.75,36.82436792,10.99161782,671.875,45.52640513,140.625,40.17033993,38.37094444,45.52640513,0,953.125,33.4630223,12.06338283,m,NV
chan_0161,B,6.19,6.27,712.5206933,250,24.92834712,131.1171818,37.43606975,20.91298805,37.43606975,-12.50772263,937.5,1.628771518,23.2995756,250,35.54446149,164.3056018,38.29688102,31.30900591,38.29688102,-2.752419526,1000,7.545294727,27.999166763,312.5,25.22859784,137.8688745,37.65281365,25.22859784,37.65281365,-12.42421581,937.5,7.431736637,17.7968612,m,NV
chan_0162,B,1.02,1.08,652.9781215,375,39.78103795,183.1544018,35.1412557,39.62992592,29.85658531,9.924452639,1000,19.60857351,20.17246444,375,35.32697294,183.3011686,37.06878352,38.3050489,28.47106563,6.855907307,937.5,16.10444947,19.22252347,375,24.32771438,150.4824547,30.58339594,22.23989314,30.58339594,-6.255681565,875,11.7471386,12.58057578,m,NV
chan_0162,B,4.48,4.57,609.7320083,437.5,32.38415746,95.79830572,30.90897445,33.46518186,10.14694291,22.23721455,968.75,4.544016012,27.84014145,406.25,30.34286475,93.75,28.53229751,31.9524699,10.47468729,19.86817747,906.25,1.085877402,29.256987348,500,25.78551739,93.75,26.89205851,31.00929185,10.11298403,15.67253336,906.25,1.712992951,24.07252444,m,NV
chan_0162,B,7.69,7.79,750.5244455,531.25,46.21781435,125,42.76548146,41.37592389,46.21781435,0,906.25,28.17592072,18.04189363,687.5,42.93484044,109.375,37.69406871,37.16088294,42.93484044,0,921.875,31.54763103,11.38720941,718.75,32.61582804,109.375,30.43111136,29.73451158,32.61582804,0,921.875,24.15990567,8.455922377,m,NV
chan_0163,B,2.49,2.6,570.5246025,1250,12.64694115,140.625,38.51617767,26.40559108,38.51617767,-25.86923652,890.625,11.48668524,1.160255909,1562.5,7.068346296,140.625,10.96683723,9.394769347,23.54275055,-16.47440425,921.875,-0.610429595,7.678775891,1671.875,7.296010414,140.625,10.96321555,3.778983987,20.15724216,-12.86123175,921.875,-4.167541779,11.46355219,m,NV
chan_0164,B,3.28,3.33,734.3098685,437.5,37.87905705,156.25,39.02944394,36.63847408,39.02944394,-1.150386896,906.25,8.666021007,29.21303604,437.5,49.44073924,156.25,42.4230202,42.57334648,8.534414913,40.90632432,875,21.23632606,28.20441318,437.5,48.30120562,156.25,42.41518739,42.18042536,48.30120562,0,875,18.94810792,29.3530977,m,NV
chan_0164,B,4.03,4.14,587.2144459,375,37.41661221,125,40.87281821,34.37817245,40.87281821,-3.456206008,937.5,-1.728006935,39.14461914,437.5,35.40225797,125,41.52970312,37.03040298,41.52970312,-6.127445158,937.5,16.4103228,18.99193517,562.5,29.31411092,125,41.03993656,36.00474261,41.03993656,-11.72582564,937.5,17.36039223,11.95371869,m,NV
chan_0164,B,4.33,4.43,511.5561463,437.5,38.40113258,109.375,34.71565642,34.11193863,38.40113258,0,953.125,5.147720522,33.25341206,406.25,34.87257643,93.75,30.18359698,31.81484606,7.074193671,27.79838276,906.25,3.524069584,31.348506846,406.25,24.0812961,109.375,27.94924618,20.51338729,27.94924618,-3.867950083,906.25,-7.009993028,31.09128912,m,NV
