Filename,Segment_label,Beginning,End,F1,A1hz,A1dB,F0,H1,H2,P0,A1-P0,P1Hz,P1,A1-P1F1,A1hz,A1dB,F0,H1,H2,P0,A1-P0,P1Hz,P1,A1-P1F1,A1hz,A1dB,F0,H1,H2,P0,A1-P0,P1Hz,P1,A1-P1,,
chan_016,i,1.81,1.89,335.5289944,437.5,41.38696048,156.25,43.92910279,40.34147233,43.92910279,-2.542142313,906.25,22.02394394,19.36301654,437.5,42.71115486,156.25,44.13954771,39.42793034,44.13954771,-1.428392851,906.25,25.13060012,17.58055474,437.5,42.07163975,156.25,43.84749849,38.7776172,43.84749849,-1.775858739,875,24.46662604,17.60501371,m,VN
chan_0160,aa,12.74,12.85,554.8260467,343.75,27.4259983,125,35.59384268,35.90541957,3.402146373,24.02385193,906.25,11.93049618,15.49550212,375,35.40799986,125,35.07518298,35.73967511,7.385012989,28.02298687,968.75,2.205866098,33.202133762,343.75,33.16490134,125,33.69820576,34.20121536,10.70759047,22.45731087,937.5,1.764188056,31.40071328,m,VN
chan_0161,ee,5.5,5.69,407.3999142,781.25,33.70464596,125,40.69279825,36.30897906,40.69279825,-6.98815229,906.25,25.40466976,8.299976197,406.25,40.65693017,125,41.51579454,37.50558261,41.51579454,-0.858864378,937.5,33.43672501,7.22020516,406.25,42.60326984,125,41.81619727,39.70008054,42.60326984,0,937.5,19.23732121,23.36594863,m,VN
chan_0162,aa,0.85,0.93,511.1011611,656.25,37.68592275,156.25,41.43710041,38.41154235,41.52194146,-3.836018712,875,27.56588044,10.1200423,656.25,36.58871485,156.25,41.99601441,38.36693938,41.99601441,-5.407299559,875,33.79797422,2.79074063,687.5,29.05618509,156.25,39.56331921,36.87745651,39.56331921,-10.50713411,875,30.18722201,-1.131036918,m,VN
chan_0162,aa,8.85,8.91,565.1577414,421.875,32.08905795,140.625,37.53370125,27.12173812,37.53370125,-5.444643299,1015.625,3.160074053,28.92898389,578.125,5.053659879,140.625,17.12920476,9.254138269,17.66848087,-12.61482099,890.625,-3.9500828,9.003742679,484.375,26.06269373,140.625,25.03098143,25.46504018,8.910091881,17.15260185,890.625,14.47733098,11.58536275,m,VN
chan_0164,aa,3.12,3.19,613.6272177,687.5,32.31363409,125,37.87062412,34.08581269,37.87062412,-5.556990027,937.5,28.94394233,3.369691767,687.5,33.25316969,125,38.14720776,34.83016759,38.14720776,-4.894038071,968.75,31.05336259,2.1998071,437.5,37.10211795,125,37.96467756,34.62098043,38.27758958,-1.175471626,968.75,29.90356724,7.198550714,m,VN
chan_0164,ee,4.24,4.28,407.7376664,468.75,30.36987913,140.625,40.25714988,36.45692838,40.25714988,-9.887270749,937.5,24.8909633,5.478915825,656.25,40.64167843,125,39.79913154,36.98433062,40.64167843,0,921.875,31.16544404,9.47623439,640.625,40.85067271,125,39.75662166,38.10400201,40.85067271,0,906.25,24.72076723,16.12990548,m,VN
chan_0164,oh,10.16,10.35,427.401847,593.75,35.26858855,125,37.01490569,34.35832172,37.01490569,-1.746317143,968.75,27.37204992,7.896538631,593.75,36.12772413,125,38.36435145,36.36765537,38.36435145,-2.236627323,968.75,33.16177832,2.96594581,625,37.29798466,125,39.82273236,38.4473851,39.82273236,-2.524747709,1000,28.02943628,9.268548374,m,VN
chan_0164,oh,12.01,12.17,427.8108846,625,38.46713082,125,39.44459771,36.65746459,39.44459771,-0.977466892,906.25,35.76027919,2.706851627,656.25,41.03253261,125,40.83691898,37.13041859,42.63870147,-1.606168861,937.5,42.63870147,-1.60616886,531.25,33.76100929,125,41.93996851,38.23826585,41.93996851,-8.178959219,968.75,32.596416,1.164593292,m,VN
chan_0164,oh,13.53,13.83,389.4781459,656.25,27.40656832,125,36.92001984,34.67627853,36.92001984,-9.513451516,906.25,21.14544804,6.261120285,531.25,29.90501792,125,37.76522809,35.17524551,37.76522809,-7.860210175,937.5,28.16858618,1.73643174,375,34.64619804,125,38.25877403,35.49873104,38.25877403,-3.612575988,937.5,18.83277941,15.81341864,m,VN
chan_0164,A,14.34,14.41,562.0131716,562.5,25.70826855,156.25,41.52226357,38.52503459,41.52226357,-15.81399502,875,20.3201167,5.388151849,437.5,42.30999661,156.25,41.37430611,39.40970734,42.30999661,0,875,28.1401073,14.16988931,406.25,40.74208695,155.4046427,40.8971269,40.27905536,40.8971269,-0.155039945,1000,22.98209896,17.75998799,m,VN
chan_0167,oh,8.31,8.47,444.3238408,656.25,40.22963815,125,39.60230308,36.34505859,40.22963815,0,906.25,36.51698714,3.71265101,656.25,42.18135609,125,40.90652279,37.01150568,42.18135609,0,937.5,40.62714707,1.55420902,531.25,36.22151401,125,41.86601952,38.24535425,41.86601952,-5.644505517,937.5,31.86772246,4.353791542,m,VN
chan_017,i,7.47,7.54,194.2679263,437.5,40.8521787,156.25,41.20460422,37.31092378,41.20460422,-0.352425521,875,19.10602732,21.74615138,437.5,39.90253755,156.25,41.05726279,37.46298476,41.05726279,-1.154725237,875,20.37381648,19.52872107,437.5,39.20244624,156.25,41.021465,37.65444496,41.021465,-1.819018758,875,20.77657047,18.42587577,m,VN
chan_018,oh,0.98,1.05,809.4657239,343.75,34.82405838,156.25,41.31801647,38.6246492,41.31801647,-6.493958095,875,14.79355623,20.03050214,343.75,36.09389802,156.25,41.4778854,39.33058885,41.4778854,-5.383987382,906.25,11.09933572,24.9945623,343.75,32.00393205,156.25,40.25515902,35.87953819,40.25515902,-8.251226979,906.25,8.838723867,23.16520818,m,VN
chan_018,aa,9.43,9.5,535.3067201,562.5,26.98802608,125.8290073,38.15869091,34.2918246,38.15869091,-11.17066483,968.75,17.6663196,9.321706488,437.5,33.30631924,127.2488782,38.88181551,35.24849423,38.88181551,-5.575496265,1000,26.08852784,7.2177914,437.5,33.18436649,156.25,39.24005977,34.55692933,39.24005977,-6.055693287,875,19.7409824,13.44338409,m,VN
chan_0184,i,0.75,0.8,360.9263932,609.375,34.97053139,156.25,42.6130727,37.47800301,42.6130727,-7.64254131,906.25,29.40464647,5.565884916,765.625,43.29898675,156.25,42.18320976,37.63833913,44.79060382,-1.491617078,921.875,33.03281588,10.26617087,781.25,45.35741593,156.25,43.38845274,38.78693523,45.35741593,0,937.5,37.67038622,7.687029716,m,VN
chan_021,oh,0.9,0.98,374.3595152,343.75,38.55006049,156.25,43.69751748,41.48950176,43.69751748,-5.147456982,906.25,15.47800693,23.07205357,375,30.6054928,156.25,43.57452406,42.18752243,43.57452406,-12.96903126,937.5,15.18861392,15.41687888,437.5,37.47809274,156.25,43.95933146,41.77300906,43.95933146,-6.481238723,937.5,16.2935176,21.18457514,m,VN
chan_026,oh,10.13,10.2,493.6552198,296.875,23.00434121,140.625,34.17199266,28.46155284,34.17199266,-11.16765145,921.875,5.888426215,17.11591499,421.875,7.00010791,140.625,12.61624378,12.024915,12.61624378,-5.616135869,890.625,-9.554224748,16.554332658,796.875,1.809583615,140.625,19.6456778,3.289914089,19.6456778,-17.83609418,906.25,-3.086156267,4.895739883,m,VN
chan_030,oh,1.56,1.68,837.2905104,781.25,34.10997355,125,37.93342995,30.01513519,37.93342995,-3.8234564,906.25,29.06684499,5.043128568,812.5,36.43058657,125,31.9012394,28.66380679,36.43058657,0,906.25,20.84949,15.58109657,750,33.95908982,121.2298009,30.33775709,28.09012945,33.95908982,0,906.25,24.04721094,9.911878882,m,VN
chan_036,A,6.14,6.19,549.7294097,375,24.44808295,126.277104,32.92658697,28.48323145,32.92658697,-8.478504022,1000,-6.008184626,30.45626757,375,27.26065118,125,33.47953965,30.03081596,33.47953965,-6.218888467,968.75,-1.129431611,28.390082791,343.75,25.4290463,125,31.25519997,28.3258068,31.25519997,-5.826153675,1000,-4.101256034,29.53030233,m,VN
chan_037,ee,2.41,2.59,427.8149522,437.5,8.517089062,125,21.8458689,12.66013969,21.8458689,-13.32877983,937.5,-5.169197342,13.6862864,531.25,-4.954430718,125,13.56011112,4.693780122,13.56011112,-18.51454184,937.5,-24.8361912,19.881760482,437.5,-0.05547621,156.25,2.791430954,4.34024925,-0.739362814,0.683886604,968.75,-11.08746779,11.03199158,m,VN
chan_038,A,5.2,5.27,611.305608,437.5,42.84792292,156.25,39.17100677,37.31579344,42.84792292,0,875,15.34501304,27.50290988,437.5,44.07192023,156.25,40.76338745,37.06886389,44.07192023,0,875,22.12383901,21.94808122,437.5,41.92488734,156.25,39.26817162,35.77338411,41.92488734,0,875,20.30296603,21.62192131,m,VN
chan_039,ee,1.48,1.52,550.2870515,828.125,22.45789213,140.625,40.85202127,27.77831765,40.85202127,-18.39412914,890.625,9.833277042,12.62461509,843.75,7.944724426,140.625,17.51618794,3.628929805,17.51618794,-9.571463514,1015.625,2.186018462,5.758705964,937.5,0.125489493,140.625,14.09627797,5.581560387,14.18258726,-14.05709777,937.5,0.125489493,0,m,VN
chan_039,ee,4.56,4.74,383.3276854,281.25,8.937959097,156.25,19.29409076,8.937959097,19.29409076,-10.35613166,937.5,-14.29285892,23.23081801,281.25,1.438308,156.25,11.91168414,1.438308,12.91036443,-11.47205643,875,-14.92523938,16.36354738,687.5,0.493581375,156.25,3.712118757,0.135987957,7.737369167,-7.243787791,906.25,-2.137978519,2.631559894,m,VN
chan_04,oh,2.03,2.1,407.0791061,562.5,33.05218248,130.7009962,37.56396651,27.32390325,37.56396651,-4.511784034,1000,13.41284846,19.63933402,375,27.47497572,156.2735907,35.43467015,30.12183255,35.43467015,-7.959694424,1000,5.785937005,21.689038715,253.6820816,25.96239455,125,32.42010002,25.96239455,32.42010002,-6.457705471,1000,-0.401957037,26.36435159,m,VN
chan_04,oh,7.42,7.5,434.2485153,593.75,10.66515697,125,15.87188867,6.450275143,17.5894557,-6.924298732,968.75,-7.263997096,17.92915407,718.75,5.261722881,125,2.059603203,-3.22585215,6.631712454,-1.369989573,953.125,-5.835835604,11.097558485,734.375,-2.665219936,125,-4.228379447,-13.38729308,6.69739802,-9.362617956,968.75,-3.720418716,1.05519878,m,VN
chan_043,ee,1.23,1.39,372.1087218,687.5,42.74129603,125,34.66800269,30.96457673,42.74129603,0,1000,29.58490291,13.15639312,781.25,41.35011147,125,39.14008245,32.81432377,41.40725717,-0.057145703,906.25,41.40725717,-0.0571457,765.625,43.06907763,125,39.53461865,34.27157973,43.06907763,0,906.25,39.58730589,3.481771742,m,VN
chan_043,aa,3.77,3.92,702.9672465,687.5,-14.42169474,156.25,19.72061272,14.23347773,23.17459055,-37.59628529,968.75,-0.328802796,-14.09289195,343.75,41.85955434,156.25,43.52744164,44.60377507,4.483401643,37.3761527,937.5,30.70625029,11.15330405,312.5,40.44475371,156.25,42.69013722,40.44475371,42.69013722,-2.245383514,937.5,31.89133176,8.553421948,m,VN
chan_047,A,1.53,1.71,645.3746132,562.5,39.26726729,158.5376351,38.35078235,34.40550701,39.26726729,0,875,25.82402447,13.44324282,718.75,47.79868556,156.25,42.85032326,39.84806693,47.79868556,0,1000,41.0334772,6.76520836,718.75,46.58393252,156.25,43.35113045,40.59671538,46.58393252,0,1000,36.03774886,10.54618366,m,VN
chan_047,aa,2.42,2.47,421.6586764,531.25,31.44439726,140.625,39.580508,28.83514996,39.580508,-8.136110735,968.75,16.38509873,15.05929853,625,38.12905797,132.7036933,37.86379654,34.31173793,38.12905797,0,1000,25.8467119,12.28234607,562.5,38.41253692,130.4925694,37.23211289,34.2685263,38.41253692,0,1000,24.32517143,14.08736549,m,VN
chan_047,aa,2.89,2.94,444.1587799,500,28.22358606,93.75,34.20961557,35.93248079,-3.351562809,31.57514887,921.875,6.752893172,21.47069289,343.75,27.11515491,125,38.46267862,34.32693907,38.46267862,-11.34752371,1000,1.319992741,25.795162169,343.75,31.0281627,99.6228701,33.1960736,34.89843371,6.905390399,24.1227723,968.75,-5.45041146,36.47857416,m,VN
chan_048,ee,7,7.15,411.1150203,484.375,33.34747379,93.75,29.55936204,29.95131344,3.65133551,29.69613828,937.5,-0.110809924,33.45828371,484.375,33.34747379,93.75,29.55936204,29.95131344,3.65133551,29.69613828,937.5,-0.110809924,33.458283714,484.375,33.34747379,93.75,29.55936204,29.95131344,3.65133551,29.69613828,937.5,-0.110809924,33.45828371,m,VN
chan_049,A,2.36,2.43,612.8086641,765.625,35.39562957,93.75,29.74465938,32.74418584,-0.308638224,35.7042678,968.75,22.39441416,13.00121541,812.5,34.61792844,93.75,32.51777297,33.28836877,7.397276563,27.22065188,906.25,20.32641343,14.29151501,781.25,37.60953005,93.75,31.3448451,33.97210981,8.456372005,29.15315804,968.75,24.41123381,13.19829624,m,VN
chan_049,A,5.59,5.69,530.0104283,375,36.0511234,112.5945419,31.3365221,35.25301132,27.87088099,8.18024241,937.5,3.435835195,32.61528821,343.75,40.40721651,125,35.39065655,39.09022083,14.32757326,26.07964325,906.25,5.827787202,34.579429308,375,32.80691761,124.654251,35.94250117,39.31856427,7.981234771,24.82568284,906.25,9.455481273,23.35143634,m,VN
chan_05,oi,1.21,1.44,481.6696232,609.375,41.152692,125,39.70537059,37.86958381,41.152692,0,890.625,20.31724906,20.83544294,796.875,47.2339596,140.625,42.43888053,41.00072744,47.2339596,0,921.875,32.68038946,14.55357014,718.75,43.23661756,125,40.44738398,39.29496869,43.23661756,0,968.75,33.77325084,9.463366723,m,VN
chan_060,A,3.61,3.73,604.4456817,312.5,36.97687635,156.25,35.12894674,36.97687635,5.16537872,31.81149763,937.5,6.597018254,30.37985809,343.75,1.813000664,156.25,20.90715151,15.75444096,20.90715151,-19.09415085,906.25,-5.222505401,7.035506065,437.5,48.49449354,156.25,43.07003475,45.58650037,6.1012534,42.39324014,890.625,23.45831522,25.03617832,m,VN
chan_063,ee,1.62,1.68,381.0362928,265.625,28.74918292,140.625,37.33846603,28.74918292,37.33846603,-8.589283105,1015.625,-1.423918059,30.17310098,500,9.939154773,140.625,3.395746585,9.854429526,3.791942326,6.147212448,937.5,-1.989405434,11.928560207,468.75,45.06064446,156.25,38.66622401,39.67470061,1.118984394,43.94166007,937.5,15.83077286,29.2298716,m,VN
chan_063,oh,4.69,4.75,453.7189205,750,20.57010209,128.3586661,35.11486813,16.70682344,35.11486813,-14.54476604,937.5,18.21334405,2.356758041,437.5,45.91674846,140.625,41.55022128,44.05983224,10.29218427,35.62456419,984.375,6.749031716,39.167716744,281.25,25.6886131,125,32.67002866,25.94216943,32.67002866,-6.981415564,906.25,-11.74699318,37.43560628,m,VN
chan_071,oh,8.65,8.7,946.2083777,531.25,42.56105822,125,37.01043942,37.71868791,7.498687994,35.06237023,937.5,26.0579021,16.50315612,312.5,42.40468553,156.25,39.15738803,42.40468553,9.868242512,32.53644302,906.25,6.066572495,36.338113035,468.75,20.16973924,125,20.20166591,15.25663916,21.14205425,-0.972315006,1000,2.659560973,17.51017827,m,VN
chan_072,ee,6.03,6.11,350.8542895,406.25,34.61702979,125,35.1531719,34.61077689,35.1531719,-0.53614211,906.25,11.2166377,23.40039209,281.25,30.63398219,125,32.21300265,30.63398219,32.21300265,-1.57902046,968.75,-8.976085891,39.610068081,531.25,37.78816681,125.6743683,37.19279665,39.13544174,8.546492604,29.2416742,968.75,24.7727846,13.01538221,m,VN
chan_075,aa,0.61,0.75,382.959531,351.5625,41.06099646,117.1875,38.30518109,40.99165521,3.4452083,37.61578816,937.5,25.75824396,15.3027525,734.375,46.55254857,140.625,40.97647566,39.13311218,46.55254857,0,890.625,32.97336629,13.57918228,500,5.281157816,140.6755304,28.49996357,19.83202033,28.49996357,-23.21880576,937.5,9.300450225,-4.019292409,m,VN
chan_079,A,2.66,2.71,686.4096343,312.5,30.65758678,156.25,40.52658393,30.65758678,40.52658393,-9.868997148,906.25,2.208683374,28.4489034,437.5,42.79335456,156.25,41.53916717,39.69700804,42.79335456,0,875,22.78746913,20.00588543,312.5,36.09503404,125,34.6627827,36.12200113,31.61616088,4.478873166,1000,-11.54443699,47.63947103,m,VN
chan_079,aa,7,7.04,541.6696301,1453.125,-2.955435903,125,9.187216285,-0.301569346,18.57468266,-21.53011856,984.375,-6.455883484,3.500447581,468.75,37.03426443,125,37.33508433,36.62277404,38.21978774,-1.185523313,968.75,23.60763228,13.42663215,687.5,42.5235222,125,39.41560438,36.94932947,42.5235222,0,968.75,27.60590658,14.91761562,m,VN
chan_082,A,0.87,1.01,565.8536269,468.75,4.764178515,156.25,-31.43290221,12.7998862,8.296175576,-3.531997061,937.5,-10.75372503,15.51790354,468.75,43.85439285,156.25,43.95386177,44.8874636,9.573997949,34.28039491,937.5,21.84445301,22.00993984,703.125,11.07076491,156.25,-0.046815317,7.193129345,-16.47505751,27.54582241,890.625,2.526746226,8.54401868,m,VN
chan_082,oh,3.83,3.89,426.6454792,531.25,40.98845036,125,39.57904547,39.98601323,4.00738937,36.98106099,968.75,21.28052205,19.70792831,437.5,36.33032488,141.0936664,32.78801644,35.40589206,31.30848141,5.021843476,937.5,12.17517457,24.15515031,296.875,35.23382898,140.625,37.80866732,39.18381876,2.48558934,32.74823964,953.125,-4.107324164,39.34115314,m,VN
chan_082,aa,6.68,6.75,522.0730623,562.5,37.23469572,156.25,37.40873917,36.38883798,38.96638493,-1.731689213,1000,28.12438522,9.110310505,531.25,32.72136814,125,34.75515421,35.68274712,15.09059679,17.63077135,1000,27.07659497,5.64477317,375,31.52124551,125,36.04101007,39.70290768,10.96889298,20.55235253,1000,-4.863198014,36.38444352,m,VN
chan_087,ee,3.58,3.72,446.8023724,546.875,16.55583485,140.625,24.61691318,15.08121306,24.61691318,-8.061078329,906.25,-8.332101157,24.88793601,531.25,40.07098915,125,35.33475017,35.87442009,14.09419662,25.97679253,906.25,18.04162283,22.02936632,312.5,14.27690738,125,24.45921581,25.80023031,0.664970141,13.61193724,906.25,2.652715785,11.62419159,m,VN
chan_090,i,4.97,5.04,333.7536013,375,40.39170875,128.1102614,32.62065346,37.9704094,29.55418234,10.83752641,1000,3.745366978,36.64634177,1687.5,4.492294734,156.25,12.01468524,11.75842148,12.01468524,-7.522390509,875,-5.222182651,9.714477385,343.75,30.7018711,156.25,40.76433129,41.12706871,3.070588,27.6312831,906.25,7.857862444,22.84400865,m,VN
chan_093,A,1.23,1.32,602.3323013,343.75,41.23293434,156.25,42.98519794,41.23293434,42.98519794,-1.752263596,875,7.727705217,33.50522912,1796.875,17.93158167,140.625,12.47805355,11.1729964,22.17786519,-4.246283515,906.25,0.165603267,17.765978403,437.5,18.36603333,125,26.28028434,17.0934456,26.28028434,-7.914251007,937.5,1.690284871,16.67574846,m,VN
chan_094,oh,1.03,1.06,326.4981251,1187.5,2.985567047,148.1615179,14.5140709,5.256347729,14.5140709,-11.52850386,1000,-6.487845804,9.473412851,468.75,33.95981225,156.25,35.64289342,31.76084707,35.64289342,-1.683081168,937.5,13.56236046,20.39745179,421.875,-2.098014705,156.25,9.876367459,15.31353484,5.072726638,-7.170741343,953.125,-13.14672147,11.04870676,m,VN
chan_094,aa,5.5,5.58,459.7349412,437.5,27.1016102,125,32.67220787,35.84324873,28.14727955,-1.045669355,937.5,31.47862465,-4.377014456,437.5,40.15435936,156.25,44.4145075,35.4739435,44.4145075,-4.260148139,875,24.46110792,15.69325144,250,23.18249015,125,27.79849799,23.18249015,27.79849799,-4.616007842,906.25,-6.782172729,29.96466288,m,VN
chan_098,ee,3.52,3.58,436.5662952,437.5,40.82376624,129.4024602,39.336741,36.73699965,40.82376624,0,937.5,15.84754977,24.97621647,500,22.06090282,125,23.92206201,11.10908985,23.92206201,-1.861159191,1000,-10.7555569,32.81645972,500,22.06090282,125,23.92206201,11.10908985,23.92206201,-1.861159191,1000,-10.7555569,32.81645972,m,VN
