Filename,Segment_label,Beginning,End,F1,A1hz,A1dB,F0,H1,H2,P0,A1-P0,P1Hz,P1,A1-P1,A1hz,A1dB,F0,H1,H2,P0,A1-P0,P1Hz,P1,A1-P1F1,A1hz,A1dB,F0,H1,H2,P0,A1-P0,P1Hz,P1,A1-P1,,
chan_00,aa,3.12,3.19,459.397067,1031.25,5.440373367,125,28.66174888,20.28069203,28.66174888,-23.22137551,1000,4.362618199,1.077755168,1156.25,-4.578889912,125,-1.227968225,3.59486294,-3.466281159,-1.112608753,968.75,-12.5538923,7.975002388,906.25,-13.90620247,125,-4.399514147,1.603589787,8.472750435,-22.3789529,906.25,-13.90620247,0,m,VN
chan_00,ee,6.8,6.87,362.4876097,234.375,32.61430125,125,35.53519493,32.61430125,35.53519493,-2.92089368,921.875,-5.433544023,38.04784528,578.125,-5.929989995,109.375,28.15131313,22.33617338,28.15131313,-34.08130312,968.75,-13.09999699,7.170006995,234.375,22.23661272,125,33.04601823,26.26075634,33.04601823,-10.80940551,968.75,-3.457699264,25.69431199,m,NV
chan_00,i,12.2,12.28,306.1662816,375,32.71983473,125,37.34446942,35.41208333,37.34446942,-4.624634683,1000,23.03451609,9.685318645,625,34.10658108,125,38.02458216,34.35694736,38.02458216,-3.918001086,1000,22.2928809,11.81370018,625,33.02683486,125,38.22012916,34.22066007,38.22012916,-5.1932943,906.25,21.1295851,11.89724977,m,VN
chan_00,A,12.34,12.4,365.5306403,437.5,31.51943069,125,40.44784844,36.26259074,40.44784844,-8.928417748,906.25,21.3344737,10.18495699,625,37.33846031,125,40.97577776,37.37125978,40.97577776,-3.637317449,906.25,23.0090584,14.32940191,593.75,36.75197546,125,41.07503313,37.75807862,41.07503313,-4.323057669,906.25,18.61052826,18.1414472,m,NV
chan_01,A,1.6,1.68,470.0495111,937.5,24.87535116,125,38.65131708,35.25003998,38.65131708,-13.77596592,937.5,24.87535116,0,687.5,36.50155657,125,39.02337284,35.28511767,39.02337284,-2.521816268,968.75,28.93954205,7.56201452,687.5,36.31461886,125,39.34318923,35.84045922,39.34318923,-3.028570375,968.75,26.40742951,9.907189349,m,VN
chan_01,A,1.76,1.81,869.7567654,562.5,38.10423225,141.6612791,41.43355826,37.1433345,41.43355826,-3.329326009,1000,16.3709332,21.73329906,562.5,38.86702396,141.5680142,41.53951687,35.59174925,41.53951687,-2.672492913,1000,17.43170427,21.43531969,562.5,37.50835882,141.0094317,41.22444676,34.64263754,41.22444676,-3.716087942,937.5,16.15795637,21.35040245,m,NV
chan_0101,i,0.89,0.95,342.3614286,781.25,28.53370142,156.25,38.98645867,35.45060726,38.98645867,-10.45275724,937.5,32.04085807,-3.507156643,656.25,36.13106824,156.25,39.15711131,36.00477813,39.15711131,-3.026043072,937.5,36.84981969,-0.71875145,625,38.24649163,156.25,39.21648789,36.19978998,39.21648789,-0.969996262,937.5,33.08925652,5.1572351,m,VN
chan_0101,aa,1.03,1.09,757.3073346,1406.25,8.72364991,156.25,25.20062908,13.49902991,25.45667041,-16.7330205,968.75,2.167124915,6.556524995,781.25,0.743838277,156.25,16.39095248,2.028214707,16.39095248,-15.6471142,937.5,-1.344815309,2.088653586,968.75,-3.483488581,156.25,13.58634358,3.404682492,13.58634358,-17.06983216,937.5,-1.151896708,-2.331591873,m,NV
chan_0101,oh,6.81,6.88,648.5507864,578.125,39.0384321,140.625,40.83304123,36.35869208,40.83304123,-1.794609131,1000,23.38566326,15.65276884,703.125,39.37412645,140.625,40.6680797,36.56717728,40.6680797,-1.293953255,984.375,32.72545851,6.64866794,703.125,39.36832652,140.625,41.20896991,37.17510703,41.20896991,-1.840643387,984.375,33.5186689,5.849657616,m,NV
chan_0101,A,7.94,8.03,698.7389962,437.5,39.3803959,152.8398678,36.66094097,35.27715021,39.3803959,0,875,16.3441692,23.0362267,437.5,37.40738254,125.5392233,37.33779396,35.89087247,37.85461156,-0.447229014,968.75,15.27794032,22.12944222,406.25,39.75893762,152.9950805,37.33204122,37.09427167,39.75893762,0,1000,13.38242515,26.37651247,m,NV
chan_0101,A,8.38,8.45,524.2711406,375,26.49763144,125,38.46681259,35.04021687,38.46681259,-11.96918116,968.75,-1.460862339,27.95849378,375,34.56182715,125,39.05897043,36.16752164,39.05897043,-4.497143283,968.75,-9.502791031,44.064618181,312.5,27.72275702,125,37.09786954,29.9030812,37.09786954,-9.375112518,968.75,-6.508085543,34.23084256,m,VN
chan_0101,i,8.52,8.59,350.8194162,312.5,26.75894988,140.8339288,31.36310162,29.72947603,31.65006827,-4.891118389,937.5,3.835446556,22.92350333,375,22.89518399,141.3710532,27.24278311,20.90893086,27.24278311,-4.347599117,1000,-8.563902533,31.459086523,437.5,30.5124272,156.5042261,35.44456131,31.48956656,35.44456131,-4.932134104,875,14.72878352,15.78364369,m,NV
chan_0101,aa,10.53,10.65,797.0902024,1000,15.62411149,125,35.2496556,34.41542071,35.59653234,-19.97242085,1000,15.62411149,0,1062.5,12.88479694,125,32.9874931,24.0551494,32.9874931,-20.10269616,1000,9.893808889,2.990988051,375,15.92118323,125,34.37679359,31.55944755,34.39090822,-18.46972499,1000,7.37594542,8.545237812,m,VN
chan_0102,oh,2.67,2.75,709.7944156,531.25,29.81557948,96.56178897,31.12424298,35.86022344,3.433653333,26.38192615,937.5,14.69223477,15.12334471,687.5,31.00007786,93.75,29.29051531,32.84788226,11.21233767,19.78774019,968.75,17.95262879,13.04744907,593.75,20.33849392,93.75,26.0783961,30.17784237,2.49204284,17.84645108,906.25,8.95095596,11.38753796,m,NV
chan_0103,aa,2.15,2.23,596.7424431,812.5,6.623504072,125,37.38018105,35.20339634,37.66366946,-31.04016539,937.5,17.75023524,-11.12673117,437.5,30.16032806,125,37.8906115,37.5512674,38.41826051,-8.25793245,1000,18.72799518,11.43233288,312.5,33.378839,125,35.84472619,28.08198887,35.84472619,-2.465887192,937.5,17.40776775,15.97107125,m,VN
chan_0103,aa,3.01,3.13,488.3737875,312.5,33.1798148,125,32.54777081,32.32739614,33.1798148,0,1000,9.832876422,23.34693837,312.5,27.52895748,125,32.40016801,30.410687,32.40016801,-4.871210535,1000,5.117230551,22.411726929,312.5,32.04093727,125,36.1006359,36.11449469,32.20295033,-0.162013052,937.5,10.73561988,21.3053174,m,VN
chan_0107,i,1.08,1.15,329.3781027,312.5,6.879716898,144.5501157,21.59566617,6.879716898,21.59566617,-14.71594927,1000,-8.350366085,15.23008298,375,35.96566463,145.9375601,34.57853241,33.83435249,35.96566463,0,1000,7.558873397,28.406791233,437.5,30.92825169,179.3020523,39.31561752,39.05459034,40.07577958,-9.147527895,875,18.3965709,12.53168079,m,NV
chan_0108,i,3.46,3.56,361.8973645,234.375,25.71397812,140.625,36.59870359,23.85983464,36.59870359,-10.88472548,953.125,-6.874041191,32.58801931,562.5,-5.241901376,140.625,19.01619539,5.247659534,19.01619539,-24.25809677,921.875,-10.12248568,4.880584304,2046.875,17.86897472,140.625,18.75719094,6.525242364,19.92843819,-2.059463472,1015.625,-0.890180394,18.75915511,m,NV
chan_011,i,4.43,4.48,356.9985819,531.25,30.86813329,93.75,29.36289233,31.39578339,11.05594227,19.81219102,906.25,7.999089531,22.86904376,593.75,31.96295809,93.75,28.30290335,31.04833574,15.48515929,16.4777988,968.75,13.8940031,18.06895499,687.5,25.05407206,93.75,26.67110676,25.63679793,26.67110676,-1.617034701,968.75,7.410142648,17.64392941,m,NV
chan_0110,oh,0.99,1.05,552.9827257,515.625,36.55054869,156.25,40.87924921,37.43439588,40.87924921,-4.328700514,953.125,24.31458716,12.23596154,781.25,38.55575578,156.25,40.89134589,36.90438775,40.89134589,-2.335590117,937.5,29.33299316,9.22276262,781.25,38.84658086,156.25,40.50047298,35.89703402,40.50047298,-1.653892124,953.125,32.44276527,6.403815582,m,NV
chan_0111,A,0.83,0.96,639.2523147,812.5,6.957242677,125,10.69089793,7.801633101,14.20324445,-7.246001776,953.125,6.243140126,0.714102551,671.875,2.316923621,140.625,8.95672056,0.572068289,14.95367676,-12.63675314,953.125,1.611619403,0.705304218,515.625,4.620506398,156.25,24.07910503,12.34890106,24.07910503,-19.45859864,937.5,2.729006406,1.891499991,m,NV
chan_0112,A,2.32,2.45,870.9285519,437.5,36.25877756,125,37.73649327,34.56922802,37.73649327,-1.477715712,937.5,7.780549509,28.47822805,437.5,35.79419948,125,38.63887383,35.1922966,38.63887383,-2.84467434,968.75,8.545678939,27.248520541,437.5,39.69118339,127.1102395,39.28882297,36.51317497,39.69118339,0,1000,10.23548156,29.45570183,m,VN
chan_0112,ee,2.51,2.57,418.6680247,312.5,33.68573637,156.25,36.00902508,36.05265035,10.0392786,23.64645778,1000,4.488432659,29.19730371,312.5,41.15043529,156.25,40.27113787,42.45404282,9.148128233,32.00230706,875,7.181248156,33.969187134,312.5,34.52687004,156.25,38.56783492,37.49746872,38.56783492,-4.040964882,1000,0.73104611,33.79582393,m,NV
chan_0112,aa,3.45,3.51,482.221873,312.5,27.65582854,125,40.082452,34.37358999,40.082452,-12.42662346,968.75,9.680897433,17.97493111,375,25.83727728,125,39.82522756,34.78984573,39.82522756,-13.98795028,968.75,2.447972986,23.389304294,312.5,28.47943666,125,39.76558845,35.35660962,39.76558845,-11.28615179,968.75,1.675839028,26.80359763,m,VN
chan_0112,ee,3.67,3.71,471.403239,656.25,34.8983376,109.375,32.00561803,33.9965576,3.002491057,31.89584655,984.375,22.41365919,12.48467842,640.625,31.38034064,109.375,29.81150055,32.06719107,5.394961254,25.98537939,953.125,26.21138524,5.1689554,718.75,30.1490273,109.375,26.46057817,29.72645454,1.383954218,28.76507309,921.875,20.59075248,9.558274827,m,NV
chan_0112,aa,5.21,5.28,480.79585,750,28.6389481,156.25,39.27659799,34.11758541,39.27659799,-10.63764989,906.25,30.58396135,-1.945013255,593.75,34.91719046,156.25,39.54040478,34.60568607,39.54040478,-4.623214318,906.25,30.79653108,4.12065938,562.5,33.23963124,156.25,39.6257823,35.15279067,39.6257823,-6.386151061,875,30.37586103,2.863770215,m,VN
chan_0112,oh,5.36,5.42,769.7628495,406.25,38.10599183,125,37.34604822,35.80378642,38.10599183,0,937.5,31.63216736,6.47382447,531.25,45.28973384,125,37.93306044,37.4810803,45.28973384,0,921.875,34.44477128,10.84496256,640.625,44.75035973,125,38.50127424,36.96975726,44.75035973,0,906.25,34.16413944,10.58622029,m,NV
chan_0112,i,8.25,8.28,585.4100134,656.25,24.49532625,125,38.50524495,36.45484171,38.50524495,-14.0099187,937.5,22.94064294,1.554683309,656.25,37.81828486,125,38.66709344,35.81300115,39.31472022,-1.496435361,1000,26.79760628,11.02067858,656.25,39.11753297,125,39.85008171,36.03481827,39.85008171,-0.732548743,906.25,30.27956427,8.837968695,m,VN
chan_0112,A,8.36,8.44,723.9697525,437.5,39.48485375,109.375,35.42561956,36.64583786,6.453420118,33.03143363,921.875,8.05057969,31.43427406,484.375,33.23138831,93.75,30.28983042,33.28377418,3.448033122,29.78335518,984.375,3.069838097,30.161550213,437.5,19.88901287,93.75,17.28698743,17.16345469,28.89452132,-9.005508454,937.5,-10.10403561,29.99304848,m,NV
chan_0114,oh,3.33,3.37,500.717357,625,29.04249462,156.25,38.2240834,36.0369544,38.2240834,-9.181588781,937.5,28.10091785,0.941576768,500,35.10577685,156.25,38.72984639,36.0502201,38.72984639,-3.624069541,937.5,29.60270409,5.50307276,468.75,38.63687796,156.25,39.05947496,36.4483582,39.05947496,-0.422597002,906.25,20.92181613,17.71506183,m,VN
chan_0114,oh,3.45,3.51,661.7191793,250,22.06554019,125,32.51779556,22.06554019,32.51779556,-10.45225537,937.5,-7.98163968,30.04717987,343.75,8.103269245,153.703067,19.78577164,5.727258558,19.78577164,-11.68250239,937.5,-9.555149364,17.658418609,593.75,4.715612296,126.6123393,6.477108643,10.72169865,5.46034598,-0.744733684,937.5,-4.83351702,9.549129316,m,NV
chan_0115,ee,1.95,2.11,428.243947,406.25,35.70607829,125,35.56815903,33.14747839,35.70607829,0,906.25,13.19976583,22.50631246,406.25,37.3525594,125,36.22224771,34.77172125,37.3525594,0,906.25,12.11225738,25.24030202,406.25,35.43619614,125,35.11241665,29.50955567,35.43619614,0,906.25,4.906714369,30.52948177,m,VN
chan_0115,oh,2.78,2.82,359.5895078,593.75,28.02310657,156.25,39.47586366,35.46284127,39.47586366,-11.45275709,906.25,26.60885004,1.414256528,468.75,39.22922094,156.25,40.28934499,35.9966236,40.28934499,-1.060124049,906.25,28.43345778,10.79576316,437.5,39.01811507,156.25,40.10288024,35.98866504,40.10288024,-1.084765171,906.25,19.63095492,19.38716014,m,VN
chan_0115,oh,2.89,2.96,600.3530252,250,24.07202847,125,34.68405704,24.07202847,34.68405704,-10.61202857,937.5,-1.934421402,26.00644987,312.5,13.61832091,125,16.14535372,12.5976023,19.03185818,-5.413537273,906.25,-5.197777522,18.816098432,468.75,8.711303922,125,-0.508570656,7.15329121,11.48775017,-2.776446245,906.25,-2.891354654,11.60265858,m,NV
chan_0115,i,3.16,3.32,313.1496534,312.5,27.3314581,125,38.31614974,34.06569058,38.31614974,-10.98469164,1000,3.086206826,24.24525127,375,41.07799231,125,40.31756417,38.38832834,41.2242356,-0.146243291,906.25,6.435433205,34.642559105,406.25,43.02508045,125,41.38869804,39.54280952,43.02508045,0,937.5,6.915956976,36.10912347,m,VN
chan_0115,i,6.09,6.2,506.898285,468.75,0.903870789,140.625,5.329517865,10.8265042,4.000167808,-3.096297018,1000,-8.838848435,9.742719224,671.875,26.88412201,140.625,29.36195095,20.79536546,29.36195095,-2.477828937,953.125,14.90122296,11.98289905,640.625,23.45727483,125,38.10652481,31.3880184,38.10652481,-14.64924997,921.875,15.59754023,7.859734602,m,VN
chan_0115,E,6.32,6.45,515.3162638,312.5,35.46036868,156.25,35.9759236,36.41115639,7.236844984,28.2235237,875,1.104039742,34.35632894,312.5,36.66860968,156.25,36.36941006,37.43777274,7.787023671,28.88158601,875,1.976778289,34.691831391,312.5,31.9819087,156.25,34.50634282,33.72183567,34.50634282,-2.524434114,875,-0.975877237,32.95778594,m,NV
chan_0115,ee,6.81,6.89,455.3711692,312.5,21.65302867,155.0944761,36.77730786,28.09346919,36.77730786,-15.12427919,875,-2.847492931,24.5005216,312.5,6.360613651,125,22.76576047,5.182460877,23.97162075,-17.6110071,1000,-15.88600398,22.246617631,468.75,1.66942036,125,9.070994823,7.918843207,10.93340072,-9.263980358,906.25,-12.25230159,13.92172195,m,NV
chan_0116,i,2.42,2.52,290.6828065,468.75,39.98869315,156.25,41.96254949,37.93764586,41.96254949,-1.973856337,906.25,22.9921948,16.99649835,734.375,40.0999472,156.25,41.46113838,38.67270865,42.2017507,-2.101803505,906.25,25.54804352,14.55190368,750,41.80201506,156.25,42.36626817,37.96408881,42.42473389,-0.622718829,921.875,26.24564928,15.55636578,m,VN
chan_0116,A,2.58,2.68,491.6118417,281.25,29.07777486,156.25,34.09249318,29.07777486,34.09249318,-5.01471832,1000,5.078391839,23.99938303,312.5,26.22823906,125,32.41946514,27.61484189,32.41946514,-6.191226073,937.5,5.12724704,21.10099202,312.5,21.82600313,125.1967049,30.91176556,24.99745246,30.91176556,-9.085762435,906.25,4.771591286,17.05441184,m,NV
chan_0116,aa,5.75,5.86,772.7806469,406.25,40.01828591,125,38.97718636,37.88731612,40.01828591,0,937.5,-2.497550468,42.51583638,406.25,39.46581511,153.0798461,38.89963898,38.71085641,39.46581511,0,875,10.00935108,29.45646403,375,34.31684334,125,38.37459164,37.71040934,38.39098175,-4.074138409,968.75,-0.556743707,34.87358705,m,VN
chan_0116,i,5.94,6,393.4197767,562.5,44.02705646,156.25,40.918894,39.45193826,44.02705646,0,875,29.48154762,14.54550884,687.5,43.29373676,125.1660955,39.70979261,40.03038433,11.91725524,31.37648152,968.75,24.23627403,19.05746273,687.5,44.51021361,125,40.4435973,39.6222988,44.51021361,0,968.75,30.90392941,13.6062842,m,NV
chan_0116,oh,7.23,7.29,426.5190523,531.25,27.17804639,125,36.63168021,34.87991375,36.63168021,-9.453633813,906.25,11.20643558,15.97161081,406.25,34.86767711,125,36.53546343,35.37722028,36.53546343,-1.667786317,906.25,10.15370271,24.7139744,375,33.20377932,125,34.83806292,32.98510025,34.83806292,-1.634283606,906.25,11.41867526,21.78510406,m,VN
chan_0119,aa,3.11,3.2,491.1503224,500,11.86106411,140.625,11.30248254,11.30868042,8.013337412,3.847726701,890.625,6.852902462,5.008161652,375,38.00179943,125,37.25360566,34.60942668,38.00179943,0,890.625,23.42196225,14.57983718,359.375,39.33653136,125,39.10443526,37.1916866,39.33653136,0,968.75,17.66409021,21.67244115,m,VN
chan_0119,oh,3.64,3.77,550.5858825,750,24.52852236,125,37.40972932,34.78640382,37.40972932,-12.88120696,906.25,22.44194178,2.086580579,875,29.9228909,125,38.84244213,35.50532419,38.84244213,-8.919551234,906.25,28.69954189,1.22334901,343.75,29.04360643,125,39.81448411,27.85851742,39.81448411,-10.77087768,937.5,7.30368007,21.73992636,m,NV
chan_0119,oh,3.9,3.96,694.807715,437.5,32.42731346,156.25,41.95563161,31.39485239,41.95563161,-9.528318154,875,6.297199168,26.13011429,343.75,32.77808096,156.25,42.25508455,35.9932341,42.25508455,-9.477003589,906.25,7.837523945,24.940557015,312.5,35.61963303,156.25,41.0428965,35.61963303,41.0428965,-5.423263475,906.25,8.034367832,27.5852652,m,NV
chan_0119,A,4.58,4.67,643.06859,625,-21.55721405,125,0.014715507,-5.123162721,0.014715507,-21.57192956,1000,-19.28564004,-2.271574009,750,-6.424756548,125,3.091626814,-7.426788432,6.427850523,-12.85260707,1000,-18.84762658,12.422870032,1000,-17.21293847,125,-2.34278177,-9.789974986,-2.34278177,-14.8701567,1000,-17.21293847,0,m,VN
chan_0120,ee,11.76,11.92,392.628719,593.75,34.25683721,125,36.90147105,32.41684754,36.90147105,-2.644633835,937.5,26.95061531,7.306221896,593.75,34.41947815,125,38.50470676,33.76808881,38.50470676,-4.08522861,968.75,36.64440185,-2.2249237,625,35.76502406,125,40.53781119,36.51012708,40.53781119,-4.772787127,968.75,26.549727,9.215297056,m,VN
chan_0120,aa,12.32,12.4,627.0245383,406.25,37.39738703,125,39.56673836,36.4287292,39.56673836,-2.169351321,1000,9.495512662,27.90187437,406.25,36.96446862,125,41.06272863,36.35149276,41.06272863,-4.098260006,937.5,9.74159078,27.22287784,406.25,37.82878559,125,40.2666788,35.54337757,40.2666788,-2.437893214,937.5,11.43279955,26.39598604,m,NV
chan_0121,i,4.94,4.98,384.9000356,437.5,19.55189938,156.25,26.94768094,19.65821785,26.94768094,-7.395781568,1000,3.480086596,16.07181278,468.75,36.95994292,156.25,35.47937088,34.31846344,36.95994292,0,875,19.63235967,17.32758325,593.75,37.63788543,156.25,35.13560157,34.21084048,37.63788543,0,875,26.16464409,11.47324135,m,NV
chan_0122,aa,1.34,1.39,508.3161787,781.25,34.81723663,156.25,38.22484869,34.03795069,38.22484869,-3.40761206,937.5,27.0470893,7.770147331,656.25,27.86994553,156.25,38.25276864,34.45582555,38.25276864,-10.38282311,937.5,32.31989816,-4.44995263,468.75,37.28413016,156.25,38.4864598,35.62189438,38.4864598,-1.202329647,937.5,22.80370686,14.4804233,m,VN
chan_0122,aa,1.48,1.53,732.0644587,406.25,36.5331128,125,38.21129135,34.87770452,38.21129135,-1.678178553,1000,6.17298588,30.36012692,468.75,34.28135025,125,35.23515896,34.25474859,35.23515896,-0.95380871,937.5,8.839045906,25.442304344,468.75,35.07164783,124.3687461,32.92516034,33.89800558,15.54202123,19.5296266,1000,9.320510565,25.75113727,m,NV
chan_0122,oh,1.66,1.76,478.8410181,625,37.66153058,125,39.74313505,36.37679573,39.74313505,-2.081604467,906.25,25.46291767,12.19861292,625,38.25097648,125,41.1789659,37.42220353,41.1789659,-2.927989422,906.25,40.33383248,-2.082856,531.25,38.89847909,125,42.61451394,39.41413945,42.61451394,-3.716034842,906.25,24.17936332,14.71911578,m,VN
chan_0122,aa,2.28,2.37,664.6775825,390.625,30.20351982,140.625,43.63188938,36.77360508,43.63188938,-13.42836955,906.25,5.13987609,25.06364373,421.875,9.040616681,140.625,19.80164011,14.5873831,21.2052753,-12.16465862,906.25,-0.825592308,9.866208989,671.875,0.610080292,140.625,13.76538244,5.365172117,20.93377879,-20.3236985,921.875,1.84004508,-1.229964788,m,NV
chan_0123,oh,2.58,2.64,396.2874592,406.25,31.39655314,140.625,43.31789656,41.02899572,43.31789656,-11.92134342,890.625,9.385439363,22.01111377,343.75,25.52727596,156.25,43.13035952,42.27137811,43.13035952,-17.60308356,921.875,1.736970334,23.790305626,343.75,32.97590853,156.25,42.31940445,41.61856895,42.31940445,-9.34349592,921.875,9.210791313,23.76511722,m,VN
chan_0123,i,2.73,2.85,378.3629552,250,24.10148868,140.625,34.71075211,28.31111899,34.71075211,-10.60926343,968.75,-7.027203726,31.1286924,640.625,-3.56795009,125,26.04746279,20.59539137,26.04746279,-29.61541288,984.375,-4.403495358,0.835545268,1093.75,12.65724338,109.375,35.6342543,25.46472501,35.6342543,-22.97701092,953.125,10.31480144,2.342441943,m,NV
chan_0123,i,6.63,6.71,312.2684308,265.625,32.89450758,125,36.06676039,40.34231894,6.975536994,25.91897058,890.625,-4.84014031,37.73464789,312.5,37.4898118,109.375,31.12459155,36.1929744,2.298624728,35.19118707,937.5,-6.309930675,43.799742475,328.125,31.12059849,109.375,28.11754279,30.02618355,-0.306684136,31.42728263,984.375,-13.89762032,45.01821881,m,NV
chan_0124,aa,1.41,1.49,610.2518098,562.5,12.45277262,156.25,39.24173885,31.7696976,39.24173885,-26.78896622,1000,11.36023372,1.0925389,1093.75,2.95084325,125,25.37766455,17.09095783,25.37766455,-22.4268213,968.75,-2.51930983,5.47015308,1125,4.833645956,156.25,16.74152307,10.82457773,16.74152307,-11.90787712,968.75,-1.641904358,6.475550314,m,VN
chan_0124,i,6.03,6.14,298.4988317,453.125,42.62942676,140.625,45.2046835,40.44359621,45.2046835,-2.575256741,1015.625,24.58183847,18.04758828,734.375,43.08539791,140.625,44.84328683,39.61944352,44.84328683,-1.757888922,1015.625,34.95806739,8.12733052,750,41.97096784,156.25,45.77622665,40.810755,45.77622665,-3.80525881,921.875,32.22329513,9.747672713,m,VN
chan_0124,A,6.19,6.31,470.2088534,312.5,31.10867817,125.6543436,37.94101163,33.86251812,37.94101163,-6.832333469,968.75,11.62874101,19.47993715,281.25,33.84529324,125,37.83850736,33.84529324,37.83850736,-3.993214119,937.5,15.48936228,18.35593096,375,27.97854568,125,36.96128637,33.6523323,36.96128637,-8.982740696,906.25,15.510695,12.46785068,m,NV
